"","wing_length","wing_width","age","num_offspring","feeding_range","color_peak","num_mates","avg_scale_size","antenna_length","num_spots","population","dispersal_distance","body_length","sample_id"
"25",33.93,13.51,49,35,23.78,395.04,13,65.87,4.88,3,"Tidore",24.78,11.2,"Tid_25_EM"
"26",14.03,7.39,11,25,1.94,398.61,3,30.63,1.11,6,"Ternate",24.76,6.39,"Ter_26_ZB"
"27",16.54,6.86,26,31,4.13,375.33,5,33.43,1.76,7,"Ternate",23.15,5.83,"Ter_27_ZB"
"28",33.85,13.89,12,24,2.89,396.88,15,65.53,4.8,3,"Tidore",24.84,10.7,"Tid_28_MP"
"29",15.5,5.9,8,20,1.94,392.29,3,30.45,1.52,8,"Ternate",24.62,6.17,"Ter_29_ZB"
"30",16.07,7.55,13,24,2.92,383.31,4,33.2,1.62,6,"Ternate",23.93,5.52,"Ter_30_ZB"
"31",21.86,10.14,43,36,14.27,394.19,6,38.62,2.98,4,"Kayoa",24.72,5.92,"Kay_31_MP"
"32",29.37,11.36,24,29,3.08,395.2,12,53.27,4.1,4,"Tidore",24.96,10.88,"Tid_32_ZW"
"33",31.94,12.25,9,22,1.16,398.79,12,58.5,4.52,4,"Tidore",24.95,11.83,"Tid_33_MP"
"34",33.57,11.45,22,29,5.1,409.43,14,64.48,4.79,4,"Tidore",26.15,9.61,"Tid_34_EM"
"35",32.14,14.99,28,33,3.87,386.75,13,59.76,4.68,3,"Tidore",23.82,10.9,"Tid_35_EM"
"36",14.56,6.62,25,29,4.11,394.25,2,30.41,1.28,7,"Ternate",24.47,5.64,"Ter_36_MP"
"37",11.43,5.52,38,32,8.5,378.3,2,23.96,0.22,9,"Ternate",23.4,3.33,"Ter_37_ZB"
"38",13.24,6.2,23,28,3.93,389.58,2,25.3,0.81,8,"Ternate",24.79,5.11,"Ter_38_EM"
"39",24.57,9.92,23,29,3.56,390.98,9,44.92,3.37,5,"Kayoa",24.58,6.35,"Kay_39_MP"
"40",30.87,11.65,35,30,7.95,397.5,11,59.53,4.42,4,"Tidore",25.28,8.33,"Tid_40_ZW"
"41",15.8,8.69,22,31,4.48,398.34,5,30.73,1.59,5,"Ternate",24.97,7.52,"Ter_41_EM"
"42",15.12,6.63,10,23,2.7,376.73,2,28.97,1.43,7,"Ternate",23.51,6.34,"Ter_42_MP"
"43",12.63,5.62,21,29,3.24,391.34,1,28.42,0.71,8,"Ternate",24.54,5.47,"Ter_43_ZW"
"44",28.51,10.86,12,26,2.98,393.61,10,54.17,4.08,4,"Tidore",24.62,8.43,"Tid_44_ZW"
"45",12.29,6.29,43,34,12.99,397.76,2,23.09,0.59,7,"Ternate",25.51,6.38,"Ter_45_ZB"
"46",15.65,7.75,46,33,18.2,395.64,3,28.15,1.64,6,"Ternate",25,6.22,"Ter_46_EM"
"47",12.64,6.66,39,34,11.17,391.48,1,32.66,0.61,7,"Ternate",24.51,6.82,"Ter_47_ZW"
"48",14.28,7.28,11,22,2.82,387.85,3,31.4,1.16,6,"Ternate",24.16,6.83,"Ter_48_EM"
"49",22.77,9.03,15,27,3.12,375.44,5,41.98,3.1,5,"Tidore",23.41,7.15,"Tid_49_MP"
"50",17.81,7.75,40,34,11.5,392.43,4,32.12,2.11,6,"Ternate",24.62,7.27,"Ter_50_MP"
